UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; vi; GT-S5360 Build/GINGERBREAD) U2/1.0.0 UCBrowser/9.7.5.418 Mobile
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-S5360) U2/1.0.0 UCBrowser/9.2.0.419 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; es-LA; GT-S5360) U2/1.0.0 UCBrowser/9.0.2.389 U2/1.0.0 Mobile
JUC(Linux;U;Android2.3.5;Zh_cn;GT-S5360;240*320;)UCWEB7.8.0.95/139/444
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S5360) U2/1.0.0 UCBrowser/10.2.0.584 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.7; id; GT-S5360) U2/1.0.0 UCBrowser/10.2.0.584 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.1; id; GT-S5360) U2/1.0.0 UCBrowser/10.2.0.584 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Adr 2.3.6; en-US; GT-S5360) U2/1.0.0 UCBrowser/9.0.2.299 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; id; GT-S5360) U2/1.0.0 UCBrowser/8.9.2.373 U2/1.0.0 Ponsel
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.5; en-US; GT-S5360) U2/1.0.0 UCBrowser/8.8.1.359 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.7; id; GT-S5360) U2/1.0.0 UCBrowser/9.7.0.520 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; id; GT-S5360) U2/1.0.0 UCBrowser/9.4.0.460 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Adr 2.3.6; ms-MY; GT-S5360) U2/1.0.0 UCBrowser/8.6.0.276 U2/1.0.0 Mobile
JUC(Linux;U;Android2.3.6;Zh_cn;GT-S5360;240*320;)UCWEB7.8.0.95/139/351
JUC(Linux;U;Android2.3.6;Zh_cn;GT-S5360;240*320;)UCWEB7.8.0.95/140/444
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-us; GT-S5360 Build/GINGERBREAD) U2/1.0.0 UCBrowser/9.4.1.362 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S5360) U2/1.0.0 UCBrowser/10.7.0.733 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-S5360) U2/1.0.0 UCBrowser/8.9.2.373 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S5360) U2/1.0.0 UCBrowser/9.3.0.440 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; id; GT-S5360) U2/1.0.0 UCBrowser/9.4.1.482 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; id; GT-S5360) U2/1.0.0 UCBrowser/10.5.0.668 U2/1.0.0 Mobile
